"year","frac","order"
2003,0.0425796717268264,"Stream Order = 4"
2004,0.041840068598444,"Stream Order = 4"
2005,0.0424676739971058,"Stream Order = 4"
2006,0.0430831740791103,"Stream Order = 4"
2007,0.041835680272718,"Stream Order = 4"
2008,0.042600050144379,"Stream Order = 4"
2009,0.0418519253646797,"Stream Order = 4"
2010,0.0438166553251854,"Stream Order = 4"
2011,0.0439926857818556,"Stream Order = 4"
2012,0.0421607184256967,"Stream Order = 4"
2013,0.0421891812926908,"Stream Order = 4"
2014,0.0417207288209679,"Stream Order = 4"
2015,0.042750285580616,"Stream Order = 4"
2016,0.0436243363801726,"Stream Order = 4"
2017,0.0438844100890368,"Stream Order = 4"
2018,0.0436784492715598,"Stream Order = 4"
1984,0.0191820065822454,"Stream Order = 3"
1985,0.0184707818545195,"Stream Order = 3"
1986,0.0182710999963089,"Stream Order = 3"
1987,0.018250290713066,"Stream Order = 3"
1988,0.0185306095236365,"Stream Order = 3"
1989,0.0184293439222783,"Stream Order = 3"
1990,0.0184036193977371,"Stream Order = 3"
1991,0.0179684708175878,"Stream Order = 3"
1992,0.0185935780295259,"Stream Order = 3"
1993,0.0181638025645806,"Stream Order = 3"
1994,0.0182263929354395,"Stream Order = 3"
1995,0.0188596549066158,"Stream Order = 3"
1996,0.0189477150407827,"Stream Order = 3"
1997,0.0181323870974068,"Stream Order = 3"
1998,0.0187294439030921,"Stream Order = 3"
1999,0.0188842354751173,"Stream Order = 3"
2000,0.0188697654648901,"Stream Order = 3"
2001,0.0190841262721999,"Stream Order = 3"
2002,0.0186609524491893,"Stream Order = 3"
2003,0.0189552422616633,"Stream Order = 3"
2004,0.0187044554646428,"Stream Order = 3"
2005,0.0188623478120698,"Stream Order = 3"
2006,0.0193688273855758,"Stream Order = 3"
2007,0.0186660673357384,"Stream Order = 3"
2008,0.0188435648576313,"Stream Order = 3"
2009,0.0184756827196408,"Stream Order = 3"
2010,0.0195385066693639,"Stream Order = 3"
2011,0.0195990243793327,"Stream Order = 3"
2012,0.0188723744547898,"Stream Order = 3"
2013,0.0187950108812459,"Stream Order = 3"
2014,0.0185068869240259,"Stream Order = 3"
2015,0.0187372448366999,"Stream Order = 3"
2016,0.0193834260792714,"Stream Order = 3"
2017,0.0194660533327916,"Stream Order = 3"
2018,0.019465429379021,"Stream Order = 3"
1984,0.00775398430998154,"Stream Order = 2"
1985,0.00745800580745292,"Stream Order = 2"
1986,0.00736964828497154,"Stream Order = 2"
1987,0.00734475372435136,"Stream Order = 2"
1988,0.00751638450411881,"Stream Order = 2"
1989,0.00741834822125011,"Stream Order = 2"
1990,0.00741964653309548,"Stream Order = 2"
1991,0.00723132186822425,"Stream Order = 2"
1992,0.00751660870102289,"Stream Order = 2"
1993,0.00728582291983424,"Stream Order = 2"
1994,0.00733055036260668,"Stream Order = 2"
1995,0.00763630047615944,"Stream Order = 2"
1996,0.00765538123964046,"Stream Order = 2"
1997,0.00727991569750389,"Stream Order = 2"
1998,0.00759560722762844,"Stream Order = 2"
1999,0.00761534901805379,"Stream Order = 2"
2000,0.00758459125142879,"Stream Order = 2"
2001,0.00763687731220941,"Stream Order = 2"
2002,0.00748915654731199,"Stream Order = 2"
2003,0.00762681497954097,"Stream Order = 2"
2004,0.00751126944389915,"Stream Order = 2"
2005,0.00762759108551165,"Stream Order = 2"
2006,0.00776561277600888,"Stream Order = 2"
2007,0.00751695323369647,"Stream Order = 2"
2008,0.00764449538537158,"Stream Order = 2"
2009,0.00740400541865128,"Stream Order = 2"
2010,0.00794613359548774,"Stream Order = 2"
2011,0.00795260133051034,"Stream Order = 2"
2012,0.00767091485896691,"Stream Order = 2"
2013,0.00757488709554113,"Stream Order = 2"
2014,0.00748992763212775,"Stream Order = 2"
2015,0.00758632022938948,"Stream Order = 2"
2016,0.00787274521180965,"Stream Order = 2"
2017,0.00790292294976138,"Stream Order = 2"
2018,0.00788945341481914,"Stream Order = 2"
1984,0.0049458532000352,"Stream Order = 1"
1985,0.00477829580392228,"Stream Order = 1"
1986,0.00464421569276679,"Stream Order = 1"
1987,0.00461858419688876,"Stream Order = 1"
1988,0.00482171291654135,"Stream Order = 1"
1989,0.00470754328399155,"Stream Order = 1"
1990,0.00469150296622337,"Stream Order = 1"
1991,0.00455305502047779,"Stream Order = 1"
1992,0.00479210089505772,"Stream Order = 1"
1993,0.00459244544459255,"Stream Order = 1"
1994,0.00468439384593647,"Stream Order = 1"
1995,0.004862318433761,"Stream Order = 1"
1996,0.00486268355723313,"Stream Order = 1"
1997,0.00457309235850079,"Stream Order = 1"
1998,0.00480903057174337,"Stream Order = 1"
1999,0.00496433843467951,"Stream Order = 1"
2000,0.0048980222827931,"Stream Order = 1"
2001,0.00493297678346509,"Stream Order = 1"
2002,0.0047690782194124,"Stream Order = 1"
2003,0.00490226935694055,"Stream Order = 1"
2004,0.00482213392328835,"Stream Order = 1"
2005,0.00498197896634324,"Stream Order = 1"
2006,0.00507035486911965,"Stream Order = 1"
2007,0.00491915160617375,"Stream Order = 1"
2008,0.00501228063720075,"Stream Order = 1"
2009,0.00479228440804306,"Stream Order = 1"
2010,0.00530581476680588,"Stream Order = 1"
2011,0.00520726401830508,"Stream Order = 1"
2012,0.00502460686071141,"Stream Order = 1"
2013,0.0049550183751769,"Stream Order = 1"
2014,0.00479672595766213,"Stream Order = 1"
2015,0.00488362401021536,"Stream Order = 1"
2016,0.0051628459743167,"Stream Order = 1"
2017,0.00523723859867538,"Stream Order = 1"
2018,0.00531887346715138,"Stream Order = 1"
